G21
G90
G1 X100 Y100 Z0 F12000
M205 X5 Y5
M204 T700
M118 START
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
G1 Y200 F12000
G1 Y100 F12000
